brand,suggested_retailers,suggested_marketplaces,verification_status,evidence_source
Vaneli,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Vionic Shoes,DSW;Zappos;Nordstrom;Macy's,Amazon;Walmart;Target,pending,
Walking Cradles,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Wonders,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Yosi Samra,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Agnona,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Annabelle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Antler,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Area,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
By Malene Birger,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Christopher Esber,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Co,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Escada,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Giambattista Valli,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Koché,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Markus Lupfer,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Marina Moscone,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Nensi Dojaka,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ronny Kobo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Siedres,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Stella Jean,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Cleo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Corey Lynn Calter,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gal Meets Glam,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
House of Harlow,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Iro Paris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kule,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rotate Birger Christensen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
The Great,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Jovani,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
AKRIS,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
BaubleBar,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
La Ligne,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Simkhai,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ariella,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Betsy & Adam,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Brett Johnson,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Chiara Boni,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Clover Canyon,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Elliatt,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Gigi Burris,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
G.L.M. by LULU'S,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Hyfve,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Ieena,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kay Unger New York,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Kiyonna,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Lovers + Friends,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Misha,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Rachel Zoe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sachin Babi,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Show Me Your Mumu,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Sleeper,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Tulle,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Walter Baker,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Xscape,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Zhivago,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Zac Posen,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Adrianna by Adrianna Papell,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Alfred Dunner,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
B Darlin,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Carmen Marc Valvo,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Donna Ricco,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Biltmore,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Catherine Malandrino,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Georgina Chapman,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
La DoubleJ,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
L'Wren Scott,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Le Superbe,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Monse,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Paule Ka,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
Loro Piana,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Kiton,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Ermenegildo Zegna,Saks;Neiman Marcus;Net-a-Porter;Mytheresa,,pending,
Boden,Nordstrom;Bloomingdale's;Macy's,Amazon;Walmart;Target,pending,
